Section,Problem,Solution,Feature,Implementation Note
SEARCH — Ryan needs to find growing Amazon products and the right people behind them,,,,
,Ryan is frustrated because Amazon doesn't expose brand-level data — he can't tell which products are owned by the same brand or which brands are scaling fast enough to need a new manufacturer.,He can search by product and instantly see which brand owns it with key signals (sales rank trend revenue growth review velocity) all in one row.,Product table with brand grouping and growth metrics (Sales Rank Monthly Revenue Revenue Growth %),Search page → Product tab with column-based table showing Sales Rank Monthly Revenue 90-day Revenue Growth Review Velocity Partnership Score
,Ryan is frustrated because typing the right Keepa query is technical and unintuitive — he doesn't know how to translate Find sunscreen brands under $30 with high growth into search filters.,He can describe what he's looking for in plain English and the system translates it into structured filters automatically.,Natural language advanced search — open text input that converts queries into filter combinations,Search page → Advanced search button expands to natural language textarea with example chips (Top growing sunscreens under $25)
,Ryan is frustrated because exact monthly revenue and product-level growth rate are unknowable from public Amazon data — but he still needs a confidence signal to prioritize outreach.,He can see indirect growth signals (Sales Rank Trend Review Velocity Price Stability) plus a Partnership Score that synthesizes them into a single confidence number.,Partnership Score (0-100) combining Sales Rank trend Review Velocity Price Stability Brand Stage,Search page → Partnership Score column in Product table with sweet-spot/early/mature brand stage indicators
,Ryan is frustrated because once he finds a promising product he doesn't know who at the brand to reach out to — name title decision-making power are all hidden,He can switch from a product to the people behind that product's brand with role context (CEO Head of Partnerships VP of Operations).,People tab linked to selected products — Apollo-style contact search filtered by brand,Search page → People tab shows brand cards with contacts; filtered to selected products' brands
,Ryan is frustrated because he sees a contact name but can't tell if it's the right decision-maker without spending time on LinkedIn — and he doesn't want to burn tokens on the wrong person.,He can see free signals first (Email available LinkedIn available recent role change) before committing tokens to reveal the actual contact info.,Free preview of email/LinkedIn availability before reveal — token-gated full reveal,Search page → People tab; email shown as masked (s••••@cerave.com) with Reveal Email button that costs 1 token
,Ryan is frustrated because revealing a name and email costs tokens but he's worried about accidentally clicking and burning credits.,He sees a clear modal before any token is spent — Cancel is at least as visible as Confirm so he never burns credits by mistake.,Token deduction confirmation modal with anti-dark-pattern Cancel button,Search page → Reveal Email click → modal with 1 Token will be deducted with prominent Cancel button
,Ryan is frustrated because finding people one-by-one across 5 product brands is slow — he wants to add multiple promising contacts to a list at once.,He can multi-select people and add them all to a list (or create a new one) with a single action.,Bulk select on People tab with bottom action bar (Add to List Send Email Clear),Search page → People tab → checkbox selection → fixed bottom bar with bulk actions
,Ryan is frustrated because last names and emails are revealed one at a time but he wants a permanent record of every contact he has unlocked across his account lifetime.,He can see every contact he has ever revealed in a dedicated People CRM with token usage history.,Saved People page tracking all revealed contacts with assigned/unassigned filtering,People page → Stats cards (Total Revealed Tokens Used Assigned Unassigned) + CRM table with All/Assigned/Unassigned tabs
,,,,
LISTS — Ryan organizes leads into product-specific lists for outreach,,,,
,Ryan is frustrated because his sunscreen and neck cream prospects are fundamentally different conversations but stored together — there's no way to keep them as separate workstreams.,He can create separate lists for each product category (Sunscreen Neck Cream Vitamin C) and switch between them.,Multi-list system with named lists + Add to List flow from Search,Lists page → sidebar with All Sunscreen Neck Cream Vitamin C Serum filtering + main view showing only that list's contacts
,Ryan is frustrated because when he has 25 contacts across 3 lists he can't quickly isolate the ones who replied vs the ones who haven't — he has to mentally scan every row to figure out who needs a follow-up.,He can filter the list by pipeline stage (New Contacted Replied Negotiating Closed Won) with one click and see only those contacts.,Salesforce-style chevron pipeline bar + sidebar pipeline filter,Lists page → top chevron stage bar (clickable) + left sidebar Sort by Pipeline section both filter the table
,Ryan is frustrated because he can't quickly scan and compare 100+ contacts across different brands — the old card layout forced him to click into each list individually.,He can sort and scan all contacts in one table by Name Company Title Stage Priority — same way Salesforce shows leads.,Sortable CRM table with columns,Lists page → table view with Contact Name Company Title Stage Priority List Date Added columns and sortable headers
,Ryan is frustrated because a flat table tells him the data but doesn't give him a quick sense of how many deals are stuck moving or closing.,He can toggle to a Kanban board grouped by pipeline stage and see bottlenecks visually.,Table/Kanban view toggle,Lists page → toolbar toggle button switches between table view and Kanban (5 columns: New Contacted Replied Negotiating Closed Won)
,Ryan is frustrated because updating contact stages or exporting data one-by-one is painfully slow — he needs to move 20 contacts to Contacted after a batch email or pull a CSV for his manager's weekly report and doing it individually kills his productivity.,He can check multiple contacts and hit Download CSV or Change Stage from a bottom action bar so he can update 20 contacts or export a report in one click.,Checkbox selection with fixed bottom action bar (Download CSV Change Stage Change Priority Move to List),Lists page → bulk actions appear in fixed bottom bar when 1+ rows selected
,Ryan is frustrated because clicking on a contact name should give him full context (notes activity history company info) but right now it just selects the row.,He can click a contact's name or Kanban card and see a full overview drawer with company info last activity notes and quick actions.,Contact detail drawer with profile + company + notes + actions,Lists page → name link click or Kanban card click → right-side drawer with Stage/Priority/List badges Contact info Company info Last Activity Notes + Send Email/Change Stage buttons
,Ryan is frustrated because the same person (Sarah Chen at CeraVe) appears in multiple lists for different conversations but each conversation has a different status — he can't tell which deal she replied to.,He can see a contact's relationship to each list independently with a separate stage per list-contact pair.,Per-list stage tracking,Lists page → contact's stage is scoped to the list/campaign they're in; same person can be Replied in Sunscreen and New in Neck Cream
,,,,
PIPELINE — Ryan tracks where every contact sits in his outreach funnel,,,,
,Ryan is frustrated because he can't visualize where each contact sits in his outreach pipeline — a flat table tells him the data but doesn't give him a quick sense of how many deals are stuck moving or closing.,He can see a Kanban board grouped by pipeline stage (Email Sent Replied In Negotiation Closed) with cards for each contact.,Kanban pipeline board with 4 stages,Pipeline page → 4-column Kanban (Email Sent Replied In Negotiation Closed) with contact cards showing name title company list priority
,Ryan is frustrated because his manager asks How's the sunscreen outreach going? and Ryan has to think back count in his head — he's guessing because info is spread across Gmail mental notes and a spreadsheet.,He can see the overall progress of each campaign at a glance — total contacts replied in negotiation closed — without leaving the page.,Pipeline subtitle metrics + per-campaign filter showing aggregate counts,Pipeline page → header text shows N contacts · N replied · N in negotiation; updates with campaign filter
,Ryan is frustrated because clicking a contact card doesn't show him the full story of that lead — he needs company info notes last activity in one place.,He can click any Kanban card and see a full drawer with profile company industry size location revenue notes and quick actions.,Pipeline contact drawer with company details,Pipeline page → Kanban card click → right drawer with Stage/Priority/List badges Contact Company info (industry employees location revenue) Notes + Send Email/Change Stage actions
,Ryan is frustrated because he's running outreach for 50+ contacts across 3 product lists and there's no notification surface telling him which replies need attention right now.,He can see a notification banner at the top of Pipeline showing new replies with the sender's name and a one-click path to the inbox.,Reply notification banner at top of Pipeline page,Pipeline page → blue banner: 2 new replies from Sarah Chen (CeraVe) and James Miller (Olay) → click opens Inbox; X to dismiss
,,,,
EMAIL — Ryan finished listing up leads for sunscreen and neck cream. Now he wants to start sending cold email and follow up with contacts.,,,,
,Ryan is frustrated because he's running outreach for 50+ contacts at once across multiple product lists but he has no idea how many tokens or sends he has left and when he'll hit his daily sending cap so he ends up sending in small batches manually.,He can send emails in bulk to large lists of contacts and clearly see how many tokens or sends remain.,Bulk send mode with token + daily-limit meter,Email page → For Review tab → top meter showing Tokens this month Daily limit Selected count + estimated finish time + bottom bulk action bar with Send N emails button
,Ryan wants to automate the email process in steps and create a product-specific content template to reach a larger number of people but he's now stuck in the manual follow-up process.,He can set up the email templates by steps and just check who replied within 3 days and hit send.,Sequencing filters (Step 1 2 3 — if no reply send this template),Email page → For Review preview → right panel Sequence card shows Day 0 Intro → Day 3 Follow-up #1 (auto-queued) → Day 7 Follow-up #2 → Day 14 Final break-up with current step highlighted
,There is no way to see what happened across all emails without digging through the overall inbox list after sending the first email.,He can see inbox in order — whom to reply back to first after 3 days and whom to send follow-up to check in.,Inbox sorted by sentiment priority (positive → neutral → negative) with stage markers,Email page → Inbox tab → reply list sorted by sentiment with unread dots; sentiment badges (Positive Promising Declined) on each item
,He wants to see the overall progress of email outreach for this month/week but it's hard to view that in metrics or visuals.,He can see the full status of each product outreach at a glance by week or month to keep up with his performance.,Summary tab — weekly/monthly metrics broken down by campaign/list,Email page → Summary tab (default) → This Week + April 2026 cards with Sent Replied No Response Reply Rate + per-list breakdown bars (Sunscreen Neck Cream Vitamin C)
,Ryan wants to send personalized emails but writing personalized emails for each contact across different product lists takes too long.,Each outreach is automatically tailored to the specific product and name of contact.,AI Lead Overview + AI-drafted personalized emails using product list context contact role brand growth signals,Email page → For Review preview → right panel AI Lead Overview card showing brand traction company context decision-maker context; email body pre-drafted referencing specific product and brand signals
,It takes more time than Ryan thought to draft the follow-up email per contact since he is managing two products and all the content and critical conversations were hard to remember (details blur across).,He can auto-draft the follow-ups by referencing the previous conversation and see which step he is currently at.,Open Sequencing and hit sequence step 2 — auto-drafted follow-up referencing thread context,Email page → For Review → Sequence panel shows current step + queued auto-drafts; click sequence step to open drafted follow-up that references the prior thread
,Ryan wants to classify email replies — currently there is no way to mark replies as positive/negative so he can revisit them to follow-up later.,He can sense when a reply is positive (open for a deal) vs negative (declined) without reading every email.,Sentiment classification — AI views and assesses sentiment (Positive Promising Declined),Email page → Inbox → each reply has a SentimentBadge (Positive green Promising blue Declined gray); detail view shows Sentiment insight card explaining the reasoning
,Different product segments (campaigns) need different messaging but there's no way to separate them — sunscreen and neck cream are different conversations.,He can send emails per campaign — run a separate campaign per product segment with its own template.,View Campaigns per list — Sunscreen Neck Cream Vitamin C Serum each as distinct campaigns with own template cadence and tracking,Email page → left sidebar Campaigns section with cards (Q2 Sunscreen Launch Spring Manufacturing Outreach Q2 Neck Cream Intro Vitamin C Spring 2026) showing status active/draft and stats; persistent Campaign Switcher in header filters across pages
,Ryan is frustrated because emails sent all at once trigger spam filters but he doesn't know what safe pacing looks like.,The system automatically paces sends throughout the day (4-8 min apart business hours only) so his domain reputation stays intact.,Auto-pacing with progress indicator,Email page → Bulk Send modal explains Spaced naturally throughout the day to protect domain reputation; Sent tab shows progress 8/12 sent next at 3:42 PM (planned)
,Ryan is frustrated because before bulk-sending 20 emails he wants one final review of what's actually going out and to which campaigns.,He sees a confirmation modal with breakdown by campaign + token usage + estimated finish time + pacing info before any send fires.,Bulk Send confirmation modal with campaign breakdown,Email page → Send N emails button → modal shows breakdown (5 to Sunscreen 4 to Neck Cream 3 to Vitamin C) + Tokens used Remaining after Estimated completion Pacing
,,,,
TOKENS — Ryan wants visibility into his usage and clear control over spending,,,,
,Ryan is frustrated because he can never tell how many tokens he has left or what he just spent — running out mid-batch ruins his afternoon.,He can see his current token balance in the navbar at all times and his usage history in a dedicated page.,Token Balance in navbar + Token History page,Navbar → token counter (48 tokens); Token History page → usage log with date action type contact tokens deducted
,Ryan is frustrated because the system charges tokens for actions but he's never sure exactly which clicks cost what — and he doesn't want surprise charges.,Every paid action shows a clear pre-deduction modal stating cost before any token is taken.,Token deduction confirmation modal (anti-dark-pattern),All token actions → confirmation modal with explicit cost; Cancel is at least as visible as Confirm
,Ryan is frustrated because he keeps re-revealing the same contact's email and worries he's being charged again.,Once a contact's email is revealed he can return any time without paying again — the system remembers what he has unlocked.,Idempotent reveal — repeat access to same contact is free,Search page / People page → revealed contacts show full email permanently; no re-charge on re-view
,,,,
TASKS / BACKLOG (planned),,,,
,Ryan is frustrated because his end-to-end workflow (research → list → outreach → close) lives in his head — he wants a Kanban view of all his work in progress.,He can see all his work as cards on a Kanban board with stages: Research → Listed → People Found → Outreach Sent → Replied → Closed.,Tasks page — Kanban board mirroring Ryan's actual workflow,Tasks page (in nav) → 6-column Kanban with cards linking to Brand/Product/Person; events from Search/Lists/Email auto-create tasks
,Ryan is frustrated because everything he does in Search and Lists creates tasks elsewhere in his workflow but he has to mentally connect them.,Adding a product to a list auto-creates a Listed task; revealing email auto-creates a People Found task; sending outreach auto-creates an Outreach Sent task.,Auto-task creation linked to user actions across Search/Lists/Email,Tasks page → automatically populated from upstream actions; Kanban cards include source link back to originating action
